Algorithm: Greedy Vertex Coloring
Vertex colors:
16694 2
16695 3
16696 0
16697 1
16698 2
16699 3
16700 0
16701 1
16702 2
16703 3
16704 0
16705 1
16706 2
16707 3
16708 0
16709 1
16710 2
16711 3
16712 0
16713 1
16714 2
16715 3
16716 0
16717 1
16718 2
16719 3
16720 0
16721 1
16722 2
16723 3
16724 0
16725 1
16726 2
16727 3
16728 0
16729 1
16730 2
16731 3
16732 0
16733 1
16734 2
16735 3
16736 0
16737 1
16738 2
16739 3
16740 0
16741 1
16742 2
16743 3
16744 0
16745 1
16746 2
16747 3
16748 0
16749 1
16750 2
16751 3
16752 0
16753 1
16754 2
16755 3
16756 0
16757 1
16758 2
16759 3
16760 0
16761 1
16762 2
16763 3
16764 0
16765 1
16766 2
16767 3
16768 0
16769 1
16770 2
16771 3
16772 0
16773 1
16774 2
16775 3
16776 0
16777 1
16778 2
16779 3
16780 0
16781 1
16782 2
16783 3
16784 0
16785 1
16786 2
16787 3
16788 0
16789 1
16790 2
16791 3
16792 0
16793 1
16794 2
16795 3
16796 0
16797 1
16798 2
16799 3
16800 0
16801 1
16802 2
16803 3
16804 0
16805 1
16806 2
16807 3
16808 0
16809 1
16810 2
16811 3
16812 0
16813 1
16814 2
16815 3
16816 0
16817 1
16818 2
16819 3
16820 0
16821 1
16822 2
16823 3
16824 0
16825 1
16826 2
16827 3
16828 0
16829 1
16830 2
16831 3
16832 0
16833 1
16834 2
16835 3
16836 0
16837 1
16838 2
16839 3
16840 0
16841 1
16842 2
16843 3
16844 0
16845 1
16846 2
16847 3
16848 0
16849 1
16850 2
16851 3
16852 0
16853 1
16854 2
16855 3
16856 0
16857 1
16858 2
16859 3
16860 0
16861 1
16862 2
16863 3
16864 0
16865 1
16866 2
16867 3
16868 0
16869 1
16870 2
16871 3
16872 0
16873 1
16874 2
16875 3
16876 0
16877 1
16878 2
16879 3
16880 0
16881 1
16882 2
16883 3
16884 0
16885 1
16886 2
16887 3
16888 0
16889 1
16890 2
16891 3
16892 0
16893 1
16894 2
16895 3
16896 0
16897 1
16898 2
16899 3
16900 0
16901 1
16902 2
16903 3
16904 0
16905 1
16906 2
16907 3
16908 0
16909 1
16910 2
16911 3
16912 0
16913 1
16914 2
16915 3
16916 0
16917 1
16918 2
16919 3
16920 0
16921 1
16922 2
16923 3
16924 0
16925 1
16926 2
16927 3
16928 0
16929 1
16930 2
16931 3
16932 0
16933 1
16934 2
16935 3
16936 0
16937 1
16938 2
16939 3
16940 0
16941 1
16942 2
16943 3
16944 0
16945 1
16946 2
16947 3
16948 0
16949 1
16950 2
16951 3
16952 0
16953 1
16954 2
16955 3
16956 0
16957 1
16958 2
16959 3
16960 0
16961 1
16962 2
16963 3
16964 0
16965 1
16966 2
16967 3
16968 0
16969 1
16970 2
16971 3
16972 0
16973 1
16974 2
16975 3
16976 0
16977 1
16978 2
16979 3
16980 0
16981 1
16982 2
16983 3
16984 0
16985 1
16986 2
16987 3
16988 0
16989 1
16990 2
16991 3
16992 0
16993 1
16994 2
16995 3
16996 0
16997 1
16998 2
16999 3
17000 0
17001 1
17002 2
17003 3
17004 0
17005 1
17006 2
17007 3
17008 0
17009 1
17010 2
17011 3
17012 0
17013 1
17014 2
17015 3
17016 0
17017 1
17018 2
17019 3
17020 0
17021 1
17022 2
17023 3
17024 0
17025 1
17026 2
17027 3
17028 0
17029 1
17030 2
17031 3
17032 0
17033 1
17034 2
17035 3
17036 0
17037 1
17038 2
17039 3
17040 0
17041 1
17042 2
17043 3
17044 0
17045 1
17046 2
17047 3
17048 0
17049 1
17050 2
17051 3
17052 0
17053 1
17054 2
17055 3
17056 0
17057 1
17058 2
17059 3
17060 0
17061 1
17062 2
17063 3
17064 0
17065 1
17066 2
17067 3
17068 0
17069 1
17070 2
17071 3
17072 0
17073 1
17074 2
17075 3
17076 0
17077 1
17078 2
17079 3
17080 0
17081 1
17082 2
17083 3
17084 0
17085 1
17086 2
17087 3
17088 0
17089 1
17090 2
17091 3
17092 0
17093 1
17094 2
17095 3
17096 0
17097 1
17098 2
17099 3
17100 0
17101 1
17102 2
17103 3
17104 0
17105 1
17106 2
17107 3
17108 0
17109 1
17110 2
17111 3
17112 0
17113 1
17114 2
17115 3
17116 0
17117 1
17118 2
17119 3
17120 0
17121 1
17122 2
17123 3
17124 0
17125 1
17126 2
17127 3
17128 0
17129 1
17130 2
17131 3
17132 0
17133 1
17134 2
17135 3
17136 0
17137 1
17138 2
17139 3
17140 0
17141 1
17142 2
17143 3
17144 0
17145 1
17146 2
17147 3
17148 0
17149 1
17150 2
17151 3
17152 0
17153 1
17154 2
17155 3
17156 0
17157 1
17158 2
17159 3
17160 0
17161 1
17162 2
17163 3
17164 0
17165 1
17166 2
17167 3
17168 0
17169 1
17170 2
17171 3
17172 0
17173 1
17174 2
17175 3
17176 0
17177 1
17178 2
17179 3
17180 0
17181 1
17182 2
17183 3
17184 0
17185 1
17186 2
17187 3
17188 0
17189 1
17190 2
17191 3
17192 0
17193 1
17194 2
17195 3
17196 0
17197 1
17198 2
17199 3
17200 0
17201 1
17202 2
17203 3
17204 0
17205 1
17206 2
17207 3
17208 0
17209 1
17210 2
17211 3
17212 0
17213 1
17214 2
17215 3
17216 0
17217 1
17218 2
17219 3
17220 0
17221 1
17222 2
17223 3
17224 0
17225 1
17226 2
17227 3
17228 0
17229 1
17230 2
17231 3
17232 0
17233 1
17234 2
17235 3
17236 0
17237 1
17238 2
17239 3
17240 0
17241 1
17242 2
17243 3
17244 0
17245 1
17246 2
17247 3
17248 0
17249 1
17250 2
17251 3
17252 0
17253 1
17254 2
17255 3
17256 0
17257 1
17258 2
17259 3
17260 0
17261 1
17262 2
17263 3
17264 0
17265 1
17266 2
17267 3
17268 0
17269 1
17270 2
17271 3
17272 0
17273 1
17274 2
17275 3
17276 0
17277 1
17278 2
17279 3
17280 0
17281 1
17282 2
17283 3
17284 0
17285 1
17286 2
17287 3
17288 0
17289 1
17290 2
17291 3
17292 0
17293 1
17294 2
17295 3
17296 0
17297 1
17298 2
17299 3
17300 0
17301 1
17302 2
17303 3
17304 0
17305 1
17306 2
17307 3
17308 0
17309 1
17310 2
17311 3
17312 0
17313 1
17314 2
17315 3
17316 0
17317 1
17318 2
17319 3
17320 0
17321 1
17322 2
17323 3
17324 0
17325 1
17326 2
17327 3
17328 0
17329 1
17330 2
17331 3
17332 0
17333 1
17334 2
17335 3
17336 0
17337 1
17338 2
17339 3
17340 0
17341 1
17342 2
17343 3
17344 0
17345 1
17346 2
17347 3
17348 0
17349 1
17350 2
17351 3
17352 0
17353 1
17354 2
17355 3
17356 0
17357 1
17358 2
17359 3
17360 0
17361 1
17362 2
17363 3
17364 0
17365 1
17366 2
17367 3
17368 0
17369 1
17370 2
17371 3
17372 0
17373 1
17374 2
17375 3
17376 0
17377 1
17378 2
17379 3
17380 0
17381 1
17382 2
17383 3
17384 0
17385 1
17386 2
17387 3
17388 0
17389 1
17390 2
17391 3
17392 0
17393 1
17394 2
17395 3
17396 0
17397 1
17398 2
17399 3
17400 0
17401 1
17402 2
17403 3
17404 0
17405 1
17406 2
17407 3
17408 0
17409 1
17410 2
17411 3
17412 0
17413 1
17414 2
17415 3
17416 0
17417 1
17418 2
17419 3
17420 0
17421 1
17422 2
17423 3
17424 0
17425 1
17426 2
17427 3
17428 0
17429 1
17430 2
17431 3
17432 0
17433 1
17434 2
17435 3
17436 0
17437 1
17438 2
17439 3
17440 0
17441 1
17442 2
17443 3
17444 0
17445 1
17446 2
17447 3
17448 0
17449 1
17450 2
17451 3
17452 0
17453 1
17454 2
17455 3
17456 0
17457 1
17458 2
17459 3
17460 0
17461 1
17462 2
17463 3
17464 0
17465 1
17466 2
17467 3
17468 0
17469 1
17470 2
17471 3
17472 0
17473 1
17474 2
17475 3
17476 0
17477 1
17478 2
17479 3
17480 0
17481 1
17482 2
17483 3
17484 0
17485 1
17486 2
17487 3
17488 0
17489 1
17490 2
17491 3
17492 0
17493 1
17494 2
17495 3
17496 0
17497 1
17498 2
17499 3
17500 0
17501 1
17502 2
17503 3
17504 0
17505 1
17506 2
17507 3
17508 0
17509 1
17510 2
17511 3
17512 0
17513 1
17514 2
17515 3
17516 0
17517 1
17518 2
17519 3
17520 0
17521 1
17522 2
17523 3
17524 0
17525 1
17526 2
17527 3
17528 0
17529 1
17530 2
17531 3
17532 0
17533 1
17534 2
17535 3
17536 0
17537 1
17538 2
17539 3
17540 0
17541 1
17542 2
17543 3
17544 0
17545 1
17546 2
17547 3
17548 0
17549 1
17550 2
17551 3
17552 0
17553 1
17554 2
17555 3
17556 0
17557 1
17558 2
17559 3
17560 0
17561 1
17562 2
17563 3
17564 0
17565 1
17566 2
17567 3
17568 0
17569 1
17570 2
17571 3
17572 0
17573 1
17574 2
17575 3
17576 0
17577 1
17578 2
17579 3
17580 0
17581 1
17582 2
17583 3
17584 0
17585 1
17586 2
17587 3
17588 0
17589 1
17590 2
17591 3
17592 0
17593 1
17594 2
17595 3
17596 0
17597 1
17598 2
17599 3
17600 0
17601 1
17602 2
17603 3
17604 0
17605 1
17606 2
17607 3
17608 0
17609 1
17610 2
17611 3
17612 0
17613 1
17614 2
17615 3
17616 0
17617 1
17618 2
17619 3
17620 0
17621 1
17622 2
17623 3
17624 0
17625 1
17626 2
17627 3
17628 0
17629 1
17630 2
17631 3
17632 0
17633 1
17634 2
17635 3
17636 0
17637 1
17638 2
17639 3
17640 0
17641 1
17642 2
17643 3
17644 0
17645 1
17646 2
17647 3
17648 0
17649 1
17650 2
17651 3
17652 0
17653 1
17654 2
17655 3
17656 0
17657 1
17658 2
17659 3
17660 0
17661 1
17662 2
17663 3
17664 0
17665 1
17666 2
17667 3
17668 0
17669 1
17670 2
17671 3
17672 0
17673 1
17674 2
17675 3
17676 0
17677 1
17678 2
17679 3
17680 0
17681 1
17682 2
17683 3
17684 0
17685 1
17686 2
17687 3
17688 0
17689 1
17690 2
17691 3
17692 0
17693 1
17694 2
17695 3
17696 0
17697 1
17698 2
17699 3
17700 0
17701 1
17702 2
17703 3
17704 0
17705 1
17706 2
17707 3
17708 0
17709 1
17710 2
17711 3
17712 0
17713 1
17714 2
17715 3
17716 0
17717 1
17718 2
17719 3
17720 0
17721 1
17722 2
17723 3
17724 0
17725 1
17726 2
17727 3
17728 0
17729 1
17730 2
17731 3
17732 0
17733 1
17734 2
17735 3
17736 0
17737 1
17738 2
17739 3
17740 0
17741 1
17742 2
17743 3
17744 0
17745 1
17746 2
17747 3
17748 0
17749 1
17750 2
17751 3
17752 0
17753 1
17754 2
17755 3
17756 0
17757 1
17758 2
17759 3
17760 0
17761 1
17762 2
17763 3
17764 0
17765 1
17766 2
17767 3
17768 0
17769 1
17770 2
17771 3
17772 0
17773 1
17774 2
17775 3
17776 0
17777 1
17778 2
17779 3
17780 0
17781 1
17782 2
17783 3
17784 0
17785 1
17786 2
17787 3
17788 0
17789 1
17790 2
17791 3
17792 0
17793 1
17794 2
17795 3
17796 0
17797 1
17798 2
17799 3
17800 0
17801 1
17802 2
17803 3
17804 0
17805 1
17806 2
17807 3
17808 0
17809 1
17810 2
17811 3
17812 0
17813 1
17814 2
17815 3
17816 0
17817 1
17818 2
17819 3
17820 0
17821 1
17822 2
17823 3
17824 0
17825 1
17826 2
17827 3
17828 0
17829 1
17830 2
17831 3
17832 0
17833 1
17834 2
17835 3
17836 0
17837 1
17838 2
17839 3
17840 0
17841 1
17842 2
17843 3
17844 0
17845 1
17846 2
17847 3
17848 0
17849 1
17850 2
17851 3
17852 0
17853 1
17854 2
17855 3
17856 0
17857 1
17858 2
17859 3
17860 0
17861 1
17862 2
17863 3
17864 0
17865 1
17866 2
17867 3
17868 0
17869 1
17870 2
17871 3
17872 0
17873 1
17874 2
17875 3
17876 0
17877 1
17878 2
17879 3
17880 0
17881 1
17882 2
17883 3
17884 0
17885 1
17886 2
17887 3
17888 0
17889 1
17890 2
17891 3
17892 0
17893 1
17894 2
17895 3
17896 0
17897 1
17898 2
17899 3
17900 0
17901 1
17902 2
17903 3
17904 0
17905 1
17906 2
17907 3
17908 0
17909 1
17910 2
17911 3
17912 0
17913 1
17914 2
17915 3
17916 0
17917 1
17918 2
17919 3
17920 0
17921 1
17922 2
17923 3
17924 0
17925 1
17926 2
17927 3
17928 0
17929 1
17930 2
17931 3
17932 0
17933 1
17934 2
17935 3
17936 0
17937 1
17938 2
17939 3
17940 0
17941 1
17942 2
17943 3
17944 0
17945 1
17946 2
17947 3
17948 0
17949 1
17950 2
17951 3
17952 0
17953 1
17954 2
17955 3
17956 0
17957 1
17958 2
17959 3
17960 0
17961 1
17962 2
17963 3
17964 0
17965 1
17966 2
17967 3
17968 0
17969 1
17970 2
17971 3
17972 0
17973 1
17974 2
17975 3
17976 0
17977 1
17978 2
17979 3
17980 0
17981 1
17982 2
17983 3
17984 0
17985 1
17986 2
17987 3
17988 0
17989 1
17990 2
17991 3
17992 0
17993 1
17994 2
17995 3
17996 0
17997 1
17998 2
17999 3
18000 0
18001 1
18002 2
18003 3
18004 0
18005 1
18006 2
18007 3
18008 0
18009 1
18010 2
18011 3
18012 0
18013 1
18014 2
18015 3
18016 0
18017 1
18018 2
18019 3
18020 0
18021 1
18022 2
18023 3
18024 0
18025 1
18026 2
18027 3
18028 0
18029 1
18030 2
18031 3
18032 0
18033 1
18034 2
18035 3
18036 0
18037 1
18038 2
18039 3
18040 0
18041 1
18042 2
18043 3
18044 0
18045 1
18046 2
18047 3
18048 0
18049 1
18050 2
18051 3
18052 0
18053 1
18054 2
18055 3
18056 0
18057 1
18058 2
18059 3
18060 0
18061 1
18062 2
18063 3
18064 0
18065 1
18066 2
18067 3
18068 0
18069 1
18070 2
18071 3
18072 0
18073 1
18074 2
18075 3
18076 0
18077 1
18078 2
18079 3
18080 0
18081 1
18082 2
18083 3
18084 0
18085 1
18086 2
18087 3
18088 0
18089 1
18090 2
18091 3
18092 0
18093 1
18094 2
18095 3
18096 0
18097 1
18098 2
18099 3
18100 0
18101 1
18102 2
18103 3
18104 0
18105 1
18106 2
18107 3
18108 0
18109 1
18110 2
18111 3
18112 0
18113 1
18114 2
18115 3
18116 0
18117 1
18118 2
18119 3
18120 0
18121 1
18122 2
18123 3
18124 0
18125 1
18126 2
18127 3
18128 0
18129 1
18130 2
18131 3
18132 0
18133 1
18134 2
18135 3
18136 0
18137 1
18138 2
18139 3
18140 0
18141 1
18142 2
18143 3
18144 0
18145 1
18146 2
18147 3
18148 0
18149 1
18150 2
18151 3
18152 0
18153 1
18154 2
18155 3
18156 0
18157 1
18158 2
18159 3
18160 0
18161 1
18162 2
18163 3
18164 0
18165 1
18166 2
18167 3
18168 0
18169 1
18170 2
18171 3
18172 0
18173 1
18174 2
18175 3
18176 0
18177 1
18178 2
18179 3
18180 0
18181 1
18182 2
18183 3
18184 0
18185 1
18186 2
18187 3
18188 0
18189 1
18190 2
18191 3
18192 0
18193 1
18194 2
18195 3
18196 0
18197 1
18198 2
18199 3
18200 0
18201 1
18202 2
18203 3
18204 0
18205 1
18206 2
18207 3
18208 0
18209 1
18210 2
18211 3
18212 0
18213 1
18214 2
18215 3
18216 0
18217 1
18218 2
18219 3
18220 0
18221 1
18222 2
18223 3
18224 0
18225 1
18226 2
18227 3
18228 0
18229 1
18230 2
18231 3
18232 0
18233 1
18234 2
18235 3
18236 0
18237 1
18238 2
18239 3
18240 0
18241 1
18242 2
18243 3
18244 0
18245 1
18246 2
18247 3
18248 0
18249 1
18250 2
18251 3
18252 0
18253 1
18254 2
18255 3
18256 0
18257 1
18258 2
18259 3
18260 0
18261 1
18262 2
18263 3
18264 0
18265 1
18266 2
18267 3
18268 0
18269 1
18270 2
18271 3
18272 0
18273 1
18274 2
18275 3
18276 0
18277 1
18278 2
18279 3
18280 0
18281 1
18282 2
18283 3
18284 0
18285 1
18286 2
18287 3
18288 0
18289 1
18290 2
18291 3
18292 0
18293 1
18294 2
18295 3
18296 0
18297 1
18298 2
18299 3
18300 0
18301 1
18302 2
18303 3
18304 0
18305 1
18306 2
18307 3
18308 0
18309 1
18310 2
18311 3
18312 0
18313 1
18314 2
18315 3
18316 0
18317 1
18318 2
18319 3
18320 0
18321 1
18322 2
18323 3
18324 0
18325 1
18326 2
18327 3
18328 0
18329 1
18330 2
18331 3
18332 0
18333 1
18334 2
18335 3
18336 0
18337 1
18338 2
18339 3
18340 0
18341 1
18342 2
18343 3
18344 0
18345 1
18346 2
18347 3
18348 0
18349 1
18350 2
18351 3
18352 0
18353 1
18354 2
18355 3
18356 0
18357 1
18358 2
18359 3
18360 0
18361 1
18362 2
18363 3
18364 0
18365 1
18366 2
18367 3
18368 0
18369 1
18370 2
18371 3
18372 0
18373 1
18374 2
18375 3
18376 0
18377 1
18378 2
18379 3
18380 0
18381 1
18382 2
18383 3
18384 0
18385 1
18386 2
18387 3
18388 0
18389 1
18390 2
18391 3
18392 0
18393 1
18394 2
18395 3
18396 0
18397 1
18398 2
18399 3
18400 0
18401 1
18402 2
18403 3
18404 0
18405 1
18406 2
18407 3
18408 0
18409 1
18410 2
18411 3
18412 0
18413 1
18414 2
18415 3
18416 0
18417 1
18418 2
18419 3
18420 0
18421 1
18422 2
18423 3
18424 0
18425 1
18426 2
18427 3
18428 0
18429 1
18430 2
18431 3
18432 0
18433 1
18434 2
18435 3
18436 0
18437 1
18438 2
18439 3
18440 0
18441 1
18442 2
18443 3
18444 0
18445 1
18446 2
18447 3
18448 0
18449 1
18450 2
18451 3
18452 0
18453 1
18454 2
18455 3
18456 0
18457 1
18458 2
18459 3
18460 0
18461 1
18462 2
18463 3
18464 0
18465 1
18466 2
18467 3
18468 0
18469 1
18470 2
18471 3
18472 0
18473 1
18474 2
18475 3
18476 0
18477 1
18478 2
18479 3
18480 0
18481 1
18482 2
18483 3
18484 0
18485 1
18486 2
18487 3
18488 0
18489 1
18490 2
18491 3
18492 0
18493 1
18494 2
18495 3
18496 0
18497 1
18498 2
18499 3
18500 0
18501 1
18502 2
18503 3
18504 0
18505 1
18506 2
18507 3
18508 0
18509 1
18510 2
18511 3
18512 0
18513 1
18514 2
18515 3
18516 0
18517 1
18518 2
18519 3
18520 0
18521 1
18522 2
18523 3
18524 0
18525 1
18526 2
18527 3
18528 0
18529 1
18530 2
18531 3
18532 0
18533 1
18534 2
18535 3
18536 0
18537 1
18538 2
18539 3
18540 0
18541 1
18542 2
18543 3
18544 0
18545 1
18546 2
18547 3
18548 0
18549 1
18550 2
18551 3
18552 0
18553 1
18554 2
18555 3
18556 0
18557 1
18558 2
18559 3
18560 0
18561 1
18562 2
18563 3
18564 0
18565 1
18566 2
18567 3
18568 0
18569 1
18570 2
18571 3
18572 0
18573 1
18574 2
18575 3
18576 0
18577 1
18578 2
18579 3
18580 0
18581 1
18582 2
18583 3
18584 0
18585 1
18586 2
18587 3
18588 0
18589 1
18590 2
18591 3
18592 0
18593 1
18594 2
18595 3
18596 0
18597 1
18598 2
18599 3
18600 0
18601 1
18602 2
18603 3
18604 0
18605 1
18606 2
18607 3
18608 0
18609 1
18610 2
18611 3
18612 0
18613 1
18614 2
18615 3
18616 0
18617 1
18618 2
18619 3
18620 0
18621 1
18622 2
18623 3
18624 0
18625 1
18626 2
18627 3
18628 0
18629 1
18630 2
18631 3
18632 0
18633 1
18634 2
18635 3
18636 0
18637 1
18638 2
18639 3
18640 0
18641 1
18642 2
18643 3
18644 0
18645 1
18646 2
18647 3
18648 0
18649 1
18650 2
18651 3
18652 0
18653 1
18654 2
18655 3
18656 0
18657 1
18658 2
18659 3
18660 0
18661 1
18662 2
18663 3
18664 0
18665 1
18666 2
18667 3
18668 0
18669 1
18670 2
18671 3
18672 0
18673 1
18674 2
18675 3
18676 0
18677 1
18678 2
18679 3
18680 0
18681 1
18682 2
18683 3
18684 0
18685 1
18686 2
18687 3
18688 0
18689 1
18690 2
18691 3
18692 0
18693 1
18694 2
18695 3
18696 0
18697 1
18698 2
18699 3
18700 0
18701 1
18702 2
18703 3
18704 0
18705 1
18706 2
18707 3
18708 0
18709 1
18710 2
18711 3
18712 0
18713 1
18714 2
18715 3
18716 0
18717 1
18718 2
18719 3
18720 0
18721 1
18722 2
18723 3
18724 0
18725 1
18726 2
18727 3
18728 0
18729 1
18730 2
18731 3
18732 0
18733 1
18734 2
18735 3
18736 0
18737 1
18738 2
18739 3
18740 0
18741 1
18742 2
18743 3
18744 0
18745 1
18746 2
18747 3
18748 0
18749 1
18750 2
18751 3
18752 0
18753 1
18754 2
18755 3
18756 0
18757 1
18758 2
18759 3
18760 0
18761 1
18762 2
18763 3
18764 0
18765 1
18766 2
18767 3
18768 0
18769 1
18770 2
18771 3
18772 0
18773 1
18774 2
18775 3
18776 0
18777 1
18778 2
18779 3
18780 0
18781 1
18782 2
18783 3
18784 0
18785 1
18786 2
18787 3
18788 0
18789 1
18790 2
18791 3
18792 0
18793 1
18794 2
18795 3
18796 0
18797 1
18798 2
18799 3
18800 0
18801 1
18802 2
18803 3
18804 0
18805 1
18806 2
18807 3
18808 0
18809 1
18810 2
18811 3
18812 0
18813 1
18814 2
18815 3
18816 0
18817 1
18818 2
18819 3
18820 0
18821 1
18822 2
18823 3
18824 0
18825 1
18826 2
18827 3
18828 0
18829 1
18830 2
18831 3
18832 0
18833 1
18834 2
18835 3
18836 0
18837 1
18838 2
18839 3
18840 0
18841 1
18842 2
18843 3
18844 0
18845 1
18846 2
18847 3
18848 0
18849 1
18850 2
18851 3
18852 0
18853 1
18854 2
18855 3
18856 0
18857 1
18858 2
18859 3
18860 0
18861 1
18862 2
18863 3
18864 0
18865 1
18866 2
18867 3
18868 0
18869 1
18870 2
18871 3
18872 0
18873 1
18874 2
18875 3
18876 0
18877 1
18878 2
18879 3
18880 0
18881 1
18882 2
18883 3
18884 0
18885 1
18886 2
18887 3
18888 0
18889 1
18890 2
18891 3
18892 0
18893 1
18894 2
18895 3
18896 0
18897 1
18898 2
18899 3
18900 0
18901 1
18902 2
18903 3
18904 0
18905 1
18906 2
18907 3
18908 0
18909 1
18910 2
18911 3
18912 0
18913 1
18914 2
18915 3
18916 0
18917 1
18918 2
18919 3
18920 0
18921 1
18922 2
18923 3
18924 0
18925 1
18926 2
18927 3
18928 0
18929 1
18930 2
18931 3
18932 0
18933 1
18934 2
18935 3
18936 0
18937 1
18938 2
18939 3
18940 0
18941 1
18942 2
18943 3
18944 0
18945 1
18946 2
18947 3
18948 0
18949 1
18950 2
18951 3
18952 0
18953 1
18954 2
18955 3
18956 0
18957 1
18958 2
18959 3
18960 0
18961 1
18962 2
18963 3
18964 0
18965 1
18966 2
18967 3
18968 0
18969 1
18970 2
18971 3
18972 0
18973 1
18974 2
18975 3
18976 0
18977 1
18978 2
18979 3
18980 0
18981 1
18982 2
18983 3
18984 0
18985 1
18986 2
18987 3
18988 0
18989 1
18990 2
18991 3
18992 0
18993 1
18994 2
18995 3
18996 0
18997 1
18998 2
18999 3
19000 0
19001 1
19002 2
19003 3
19004 0
19005 1
19006 2
19007 3
19008 0
19009 1
19010 2
19011 3
19012 0
19013 1
19014 2
19015 3
19016 0
19017 1
19018 2
19019 3
19020 0
19021 1
19022 2
19023 3
19024 0
19025 1
19026 2
19027 3
19028 0
19029 1
19030 2
19031 3
19032 0
19033 1
19034 2
19035 3
19036 0
19037 1
19038 2
19039 3
19040 0
19041 1
19042 2
19043 3
19044 0
19045 1
19046 2
19047 3
19048 0
19049 1
19050 2
19051 3
19052 0
19053 1
19054 2
19055 3
19056 0
19057 1
19058 2
19059 3
19060 0
19061 1
19062 2
19063 3
19064 0
19065 1
19066 2
19067 3
19068 0
19069 1
19070 2
19071 3
19072 0
19073 1
19074 2
19075 3
19076 0
19077 1
19078 2
19079 3
19080 0
19081 1
19082 2
19083 3
19084 0
19085 1
19086 2
19087 3
19088 0
19089 1
19090 2
19091 3
19092 0
19093 1
19094 2
19095 3
19096 0
19097 1
19098 2
19099 3
19100 0
19101 1
19102 2
19103 3
19104 0
19105 1
19106 2
19107 3
19108 0
19109 1
19110 2
19111 3
19112 0
19113 1
19114 2
19115 3
19116 0
19117 1
19118 2
19119 3
19120 0
19121 1
19122 2
19123 3
19124 0
19125 1
19126 2
19127 3
19128 0
19129 1
19130 2
19131 3
19132 0
19133 1
19134 2
19135 3
19136 0
19137 1
19138 2
19139 3
19140 0
19141 1
19142 2
19143 3
19144 0
19145 1
19146 2
19147 3
19148 0
19149 1
19150 2
19151 3
19152 0
19153 1
19154 2
19155 3
19156 0
19157 1
19158 2
19159 3
19160 0
19161 1
19162 2
19163 3
19164 0
19165 1
19166 2
19167 3
19168 0
19169 1
19170 2
19171 3
19172 0
19173 1
19174 2
19175 3
19176 0
19177 1
19178 2
19179 3
19180 0
19181 1
19182 2
19183 3
19184 0
19185 1
19186 2
19187 3
19188 0
19189 1
19190 2
19191 3
19192 0
19193 1
19194 2
19195 3
19196 0
19197 1
19198 2
19199 3
19200 0
19201 1
19202 2
19203 3
19204 0
19205 1
19206 2
19207 3
19208 0
19209 1
19210 2
19211 3
19212 0
19213 1
19214 2
19215 3
19216 0
19217 1
19218 2
19219 3
19220 0
19221 1
19222 2
19223 3
19224 0
19225 1
19226 2
19227 3
19228 0
19229 1
19230 2
19231 3
19232 0
19233 1
19234 2
19235 3
19236 0
19237 1
19238 2
19239 3
19240 0
19241 1
19242 2
19243 3
19244 0
19245 1
19246 2
19247 3
19248 0
19249 1
19250 2
19251 3
19252 0
19253 1
19254 2
19255 3
19256 0
19257 1
19258 2
19259 3
19260 0
19261 1
19262 2
19263 3
19264 0
19265 1
19266 2
19267 3
19268 0
19269 1
19270 2
19271 3
19272 0
19273 1
19274 2
19275 3
19276 0
19277 1
19278 2
19279 3
19280 0
19281 1
19282 2
19283 3
19284 0
19285 1
19286 2
19287 3
19288 0
19289 1
19290 2
19291 3
19292 0
19293 1
19294 2
19295 3
19296 0
19297 1
19298 2
19299 3
19300 0
19301 1
19302 2
19303 3
19304 0
19305 1
19306 2
19307 3
19308 0
19309 1
19310 2
19311 3
19312 0
19313 1
19314 2
19315 3
19316 0
19317 1
19318 2
19319 3
19320 0
19321 1
19322 2
19323 3
19324 0
19325 1
19326 2
19327 3
19328 0
19329 1
19330 2
19331 3
19332 0
19333 1
19334 2
19335 3
19336 0
19337 1
19338 2
19339 3
19340 0
19341 1
19342 2
19343 3
19344 0
19345 1
19346 2
19347 3
19348 0
19349 1
19350 2
19351 3
19352 0
19353 1
19354 2
19355 3
19356 0
19357 1
19358 2
19359 3
19360 0
19361 1
19362 2
19363 3
19364 0
19365 1
19366 2
19367 3
19368 0
19369 1
19370 2
19371 3
19372 0
19373 1
19374 2
19375 3
19376 0
19377 1
19378 2
19379 3
19380 0
19381 1
19382 2
19383 3
19384 0
19385 1
19386 2
19387 3
19388 0
19389 1
19390 2
19391 3
19392 0
19393 1
19394 2
19395 3
19396 0
19397 1
19398 2
19399 3
19400 0
19401 1
19402 2
19403 3
19404 0
19405 1
19406 2
19407 3
19408 0
19409 1
19410 2
19411 3
19412 0
19413 1
19414 2
19415 3
19416 0
19417 1
19418 2
19419 3
19420 0
19421 1
19422 2
19423 3
19424 0
19425 1
19426 2
19427 3
19428 0
19429 1
19430 2
19431 3
19432 0
19433 1
19434 2
19435 3
19436 0
19437 1
19438 2
19439 3
19440 0
19441 1
19442 2
19443 3
19444 0
19445 1
19446 2
19447 3
19448 0
19449 1
19450 2
19451 3
19452 0
19453 1
19454 2
19455 3
19456 0
19457 1
19458 2
19459 3
19460 0
19461 1
19462 2
19463 3
19464 0
19465 1
19466 2
19467 3
19468 0
19469 1
19470 2
19471 3
19472 0
19473 1
19474 2
19475 3
19476 0
19477 1
19478 2
19479 3
19480 0
19481 1
19482 2
19483 3
19484 0
19485 1
19486 2
19487 3
